exp_root: ./samples
exp_name: exp001_cvpr2024
exp_id: dsine
num_epochs: 5
batch_size: 4
accumulate_grad_batches: 4
workers: 32
distributed: False
gpus: 0
save_all_models: False
overwrite_models: False
lr: 0.0003
weight_decay: 0.01
diff_lr: True
grad_clip: 1.0
validate_every: 20000
visualize_every: 10000
load_img: True
load_depth: False
load_normal: True
load_intrins: True
input_height: 0
input_width: 0
dataset_name_train: nyuv2
dataset_name_val: nyuv2
dataset_name_test: None
train_split: train
val_split: test
test_split: None
data_augmentation_intrins: True
data_augmentation_same_fov: 0
data_augmentation_persp: False
data_augmentation_persp_yaw: 0
data_augmentation_persp_pitch: 0
data_augmentation_persp_roll: 0
data_augmentation_persp_random_fov: False
data_augmentation_persp_min_fov: 60.0
data_augmentation_persp_max_fov: 90.0
data_augmentation_hflip: True
data_augmentation_crop: False
data_augmentation_crop_height: 416
data_augmentation_crop_width: 544
data_augmentation_color: False
data_augmentation_appear: 2
data_augmentation_nyu_crop: False
ckpt_path: ./checkpoints/exp001_cvpr2024/dsine.pt
mode: None
visualize: False
NNET_architecture: v02
NNET_output_dim: 3
NNET_output_type: R
NNET_feature_dim: 64
NNET_hidden_dim: 64
NNET_encoder_B: 5
NNET_decoder_NF: 2048
NNET_decoder_BN: False
NNET_decoder_down: 8
NNET_learned_upsampling: True
NRN_prop_ps: 5
NRN_num_iter_train: 5
NRN_num_iter_test: 5
NRN_ray_relu: True
loss_fn: AL
loss_gamma: 0.8
output_dir: ./samples/exp001_cvpr2024/dsine
